<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
   0%|          | 0/430889 [00:00<?, ?it/s]   1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]   3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]   5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]   7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]   9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s]  11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s]  13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s]  15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s]  17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s]  18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s]  20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s]  22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s]  24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s]  26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s]  28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s]  30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s]  32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s]  34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s]  36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s]  38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s]  40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s]  42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s]  44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s]  46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s]  48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s]  50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s]  52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s]  54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s]  56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s]  57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s]  59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s]  61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s]  63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s]  65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s]  67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s]  69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s]  70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s]  72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s]  74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s]  76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s]  78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s]  80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s]  81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s]  83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s]  85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s]  87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s]  89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s]  90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s]  92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s]  94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s]  96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s]  97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s]  99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s] 100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
   0%|          | 0/2851 [00:00<?, ?it/s] 100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
RecvIter:  163900 , Train Loss:  1.6838 , Train Acc:  0.656 , Val Loss:  1.5648 , Val Acc:  0.726 , Time:  5:49:23 
ClsfIter:  163900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.4391 , Val Acc:  0.776 , Time:  5:49:23 
RecvIter:  164000 , Train Loss:  0.9116 , Train Acc:  0.758 , Val Loss:  1.5412 , Val Acc:  0.724 , Time:  5:49:35 
ClsfIter:  164000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0527 , Val Acc:  0.797 , Time:  5:49:35 
RecvIter:  164100 , Train Loss:  1.1066 , Train Acc:  0.734 , Val Loss:  1.655 , Val Acc:  0.723 , Time:  5:49:48 
ClsfIter:  164100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.8034 , Val Acc:  0.797 , Time:  5:49:48 
RecvIter:  164200 , Train Loss:  1.0079 , Train Acc:  0.789 , Val Loss:  1.6058 , Val Acc:  0.723 , Time:  5:50:00 
ClsfIter:  164200 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.2167 , Val Acc:  0.783 , Time:  5:50:00 
RecvIter:  164300 , Train Loss:  1.4293 , Train Acc:  0.734 , Val Loss:  1.558 , Val Acc:  0.725 , Time:  5:50:14 
ClsfIter:  164300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3053 , Val Acc:  0.797 , Time:  5:50:14 
RecvIter:  164400 , Train Loss:  0.8422 , Train Acc:  0.797 , Val Loss:  1.6144 , Val Acc:  0.723 , Time:  5:50:28 
ClsfIter:  164400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2947 , Val Acc:  0.794 , Time:  5:50:28 
RecvIter:  164500 , Train Loss:  1.6308 , Train Acc:  0.711 , Val Loss:  1.5635 , Val Acc:  0.719 , Time:  5:50:40 
ClsfIter:  164500 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.2806 , Val Acc:  0.797 , Time:  5:50:40 
RecvIter:  164600 , Train Loss:  1.4997 , Train Acc:  0.656 , Val Loss:  1.6377 , Val Acc:  0.722 , Time:  5:50:52 
ClsfIter:  164600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1187 , Val Acc:  0.811 , Time:  5:50:52 
RecvIter:  164700 , Train Loss:  1.0269 , Train Acc:  0.797 , Val Loss:  1.5933 , Val Acc:  0.723 , Time:  5:51:04 
ClsfIter:  164700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0607 , Val Acc:  0.808 , Time:  5:51:04 
Epoch [53/200]
RecvIter:  164800 , Train Loss:  1.6381 , Train Acc:  0.444 , Val Loss:  1.6477 , Val Acc:  0.713 , Time:  5:51:17 
ClsfIter:  164800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6335 , Val Acc:  0.801 , Time:  5:51:17 
RecvIter:  164900 , Train Loss:  2.3372 , Train Acc:  0.523 , Val Loss:  1.7356 , Val Acc:  0.682 , Time:  5:51:30 
ClsfIter:  164900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.285 , Val Acc:  0.797 , Time:  5:51:30 
RecvIter:  165000 , Train Loss:  2.1087 , Train Acc:  0.586 , Val Loss:  1.7122 , Val Acc:  0.701 , Time:  5:51:42 
ClsfIter:  165000 , Train Loss:  0.0004 , Train Acc:  0.999 , Val Loss:  3.6598 , Val Acc:  0.79 , Time:  5:51:42 
RecvIter:  165100 , Train Loss:  1.4706 , Train Acc:  0.656 , Val Loss:  1.6879 , Val Acc:  0.702 , Time:  5:51:55 
ClsfIter:  165100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0096 , Val Acc:  0.787 , Time:  5:51:55 
RecvIter:  165200 , Train Loss:  1.7516 , Train Acc:  0.648 , Val Loss:  1.6743 , Val Acc:  0.709 , Time:  5:52:07 
ClsfIter:  165200 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.9435 , Val Acc:  0.804 , Time:  5:52:07 
RecvIter:  165300 , Train Loss:  1.1346 , Train Acc:  0.781 , Val Loss:  1.6664 , Val Acc:  0.708 , Time:  5:52:20 
ClsfIter:  165300 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  4.2638 , Val Acc:  0.79 , Time:  5:52:20 
RecvIter:  165400 , Train Loss:  1.5288 , Train Acc:  0.688 , Val Loss:  1.5808 , Val Acc:  0.717 , Time:  5:52:33 
ClsfIter:  165400 , Train Loss:  0.002 , Train Acc:  0.999 , Val Loss:  4.0289 , Val Acc:  0.79 , Time:  5:52:33 
RecvIter:  165500 , Train Loss:  1.2561 , Train Acc:  0.719 , Val Loss:  1.6 , Val Acc:  0.72 , Time:  5:52:45 
ClsfIter:  165500 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.9067 , Val Acc:  0.794 , Time:  5:52:45 
RecvIter:  165600 , Train Loss:  1.1322 , Train Acc:  0.758 , Val Loss:  1.5927 , Val Acc:  0.719 , Time:  5:52:58 
ClsfIter:  165600 , Train Loss:  0.001 , Train Acc:  1.0 , Val Loss:  3.9289 , Val Acc:  0.797 , Time:  5:52:58 
RecvIter:  165700 , Train Loss:  1.2789 , Train Acc:  0.742 , Val Loss:  1.6288 , Val Acc:  0.71 , Time:  5:53:11 
ClsfIter:  165700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8707 , Val Acc:  0.794 , Time:  5:53:11 
RecvIter:  165800 , Train Loss:  1.3028 , Train Acc:  0.734 , Val Loss:  1.5822 , Val Acc:  0.724 , Time:  5:53:24 
ClsfIter:  165800 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.9734 , Val Acc:  0.794 , Time:  5:53:24 
RecvIter:  165900 , Train Loss:  1.0487 , Train Acc:  0.742 , Val Loss:  1.5434 , Val Acc:  0.72 , Time:  5:53:37 
ClsfIter:  165900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.988 , Val Acc:  0.794 , Time:  5:53:37 
RecvIter:  166000 , Train Loss:  1.6138 , Train Acc:  0.656 , Val Loss:  1.6076 , Val Acc:  0.72 , Time:  5:53:50 
ClsfIter:  166000 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.9794 , Val Acc:  0.797 , Time:  5:53:50 
RecvIter:  166100 , Train Loss:  1.2824 , Train Acc:  0.719 , Val Loss:  1.5233 , Val Acc:  0.727 , Time:  5:54:02 
ClsfIter:  166100 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  4.0066 , Val Acc:  0.797 , Time:  5:54:02 
RecvIter:  166200 , Train Loss:  0.9279 , Train Acc:  0.797 , Val Loss:  1.5357 , Val Acc:  0.723 , Time:  5:54:15 
ClsfIter:  166200 , Train Loss:  0.0258 , Train Acc:  1.0 , Val Loss:  4.1436 , Val Acc:  0.787 , Time:  5:54:15 
RecvIter:  166300 , Train Loss:  1.1902 , Train Acc:  0.781 , Val Loss:  1.5766 , Val Acc:  0.724 , Time:  5:54:28 
ClsfIter:  166300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1465 , Val Acc:  0.794 , Time:  5:54:28 
RecvIter:  166400 , Train Loss:  0.881 , Train Acc:  0.82 , Val Loss:  1.6307 , Val Acc:  0.727 , Time:  5:54:40 
ClsfIter:  166400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.2152 , Val Acc:  0.79 , Time:  5:54:40 
RecvIter:  166500 , Train Loss:  1.1515 , Train Acc:  0.734 , Val Loss:  1.5936 , Val Acc:  0.726 , Time:  5:54:53 
ClsfIter:  166500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.3834 , Val Acc:  0.79 , Time:  5:54:53 
RecvIter:  166600 , Train Loss:  1.2446 , Train Acc:  0.727 , Val Loss:  1.564 , Val Acc:  0.728 , Time:  5:55:05 
ClsfIter:  166600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1845 , Val Acc:  0.801 , Time:  5:55:05 
RecvIter:  166700 , Train Loss:  1.125 , Train Acc:  0.789 , Val Loss:  1.5547 , Val Acc:  0.727 , Time:  5:55:18 
ClsfIter:  166700 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.8891 , Val Acc:  0.797 , Time:  5:55:18 
RecvIter:  166800 , Train Loss:  1.6055 , Train Acc:  0.641 , Val Loss:  1.5261 , Val Acc:  0.726 , Time:  5:55:31 
ClsfIter:  166800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.985 , Val Acc:  0.787 , Time:  5:55:31 
RecvIter:  166900 , Train Loss:  1.1982 , Train Acc:  0.742 , Val Loss:  1.5948 , Val Acc:  0.721 , Time:  5:55:43 
ClsfIter:  166900 , Train Loss:  0.0 , Train Acc:  0.993 , Val Loss:  3.6011 , Val Acc:  0.797 , Time:  5:55:43 
RecvIter:  167000 , Train Loss:  1.6894 , Train Acc:  0.656 , Val Loss:  1.5687 , Val Acc:  0.723 , Time:  5:55:56 
ClsfIter:  167000 , Train Loss:  0.0 , Train Acc:  0.995 , Val Loss:  3.7019 , Val Acc:  0.787 , Time:  5:55:56 
RecvIter:  167100 , Train Loss:  1.5099 , Train Acc:  0.711 , Val Loss:  1.5401 , Val Acc:  0.721 , Time:  5:56:08 
ClsfIter:  167100 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  3.3734 , Val Acc:  0.79 , Time:  5:56:08 
RecvIter:  167200 , Train Loss:  1.6292 , Train Acc:  0.68 , Val Loss:  1.6356 , Val Acc:  0.723 , Time:  5:56:21 
ClsfIter:  167200 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.5842 , Val Acc:  0.787 , Time:  5:56:21 
RecvIter:  167300 , Train Loss:  1.3553 , Train Acc:  0.719 , Val Loss:  1.6085 , Val Acc:  0.724 , Time:  5:56:33 
ClsfIter:  167300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.7963 , Val Acc:  0.787 , Time:  5:56:33 
RecvIter:  167400 , Train Loss:  1.5806 , Train Acc:  0.68 , Val Loss:  1.6189 , Val Acc:  0.725 , Time:  5:56:45 
ClsfIter:  167400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.5418 , Val Acc:  0.783 , Time:  5:56:45 
RecvIter:  167500 , Train Loss:  1.1247 , Train Acc:  0.719 , Val Loss:  1.5747 , Val Acc:  0.724 , Time:  5:56:58 
ClsfIter:  167500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.666 , Val Acc:  0.783 , Time:  5:56:58 
RecvIter:  167600 , Train Loss:  0.8514 , Train Acc:  0.812 , Val Loss:  1.6041 , Val Acc:  0.724 , Time:  5:57:10 
ClsfIter:  167600 , Train Loss:  0.0026 , Train Acc:  1.0 , Val Loss:  3.7886 , Val Acc:  0.787 , Time:  5:57:10 
RecvIter:  167700 , Train Loss:  1.1096 , Train Acc:  0.742 , Val Loss:  1.5545 , Val Acc:  0.721 , Time:  5:57:23 
ClsfIter:  167700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9855 , Val Acc:  0.79 , Time:  5:57:23 
RecvIter:  167800 , Train Loss:  1.1531 , Train Acc:  0.773 , Val Loss:  1.63 , Val Acc:  0.722 , Time:  5:57:35 
ClsfIter:  167800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.8 , Val Acc:  0.794 , Time:  5:57:35 
RecvIter:  167900 , Train Loss:  1.2232 , Train Acc:  0.742 , Val Loss:  1.5559 , Val Acc:  0.718 , Time:  5:57:48 
ClsfIter:  167900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7099 , Val Acc:  0.801 , Time:  5:57:48 
Epoch [54/200]
RecvIter:  168000 , Train Loss:  3.6826 , Train Acc:  0.188 , Val Loss:  1.8087 , Val Acc:  0.691 , Time:  5:58:00 
ClsfIter:  168000 , Train Loss:  0.0 , Train Acc:  0.998 , Val Loss:  3.3775 , Val Acc:  0.808 , Time:  5:58:00 
RecvIter:  168100 , Train Loss:  3.2602 , Train Acc:  0.0 , Val Loss:  1.7774 , Val Acc:  0.689 , Time:  5:58:12 
ClsfIter:  168100 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.4851 , Val Acc:  0.783 , Time:  5:58:12 
RecvIter:  168200 , Train Loss:  1.346 , Train Acc:  0.711 , Val Loss:  1.8628 , Val Acc:  0.681 , Time:  5:58:25 
ClsfIter:  168200 , Train Loss:  0.0 , Train Acc:  0.994 , Val Loss:  3.0208 , Val Acc:  0.787 , Time:  5:58:25 
RecvIter:  168300 , Train Loss:  1.5638 , Train Acc:  0.695 , Val Loss:  1.7579 , Val Acc:  0.703 , Time:  5:58:38 
ClsfIter:  168300 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  3.2874 , Val Acc:  0.787 , Time:  5:58:38 
RecvIter:  168400 , Train Loss:  2.6556 , Train Acc:  0.539 , Val Loss:  1.7727 , Val Acc:  0.698 , Time:  5:58:51 
ClsfIter:  168400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.9515 , Val Acc:  0.804 , Time:  5:58:51 
RecvIter:  168500 , Train Loss:  1.082 , Train Acc:  0.758 , Val Loss:  1.5844 , Val Acc:  0.709 , Time:  5:59:04 
ClsfIter:  168500 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.2845 , Val Acc:  0.78 , Time:  5:59:04 
RecvIter:  168600 , Train Loss:  1.2064 , Train Acc:  0.734 , Val Loss:  1.6366 , Val Acc:  0.708 , Time:  5:59:17 
ClsfIter:  168600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3577 , Val Acc:  0.783 , Time:  5:59:17 
RecvIter:  168700 , Train Loss:  0.8323 , Train Acc:  0.812 , Val Loss:  1.5895 , Val Acc:  0.715 , Time:  5:59:30 
ClsfIter:  168700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4091 , Val Acc:  0.79 , Time:  5:59:30 
RecvIter:  168800 , Train Loss:  1.2116 , Train Acc:  0.766 , Val Loss:  1.595 , Val Acc:  0.72 , Time:  5:59:43 
ClsfIter:  168800 , Train Loss:  0.0119 , Train Acc:  1.0 , Val Loss:  3.3786 , Val Acc:  0.783 , Time:  5:59:43 
RecvIter:  168900 , Train Loss:  1.0939 , Train Acc:  0.766 , Val Loss:  1.6756 , Val Acc:  0.72 , Time:  5:59:56 
ClsfIter:  168900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4631 , Val Acc:  0.776 , Time:  5:59:56 
RecvIter:  169000 , Train Loss:  1.4573 , Train Acc:  0.719 , Val Loss:  1.5982 , Val Acc:  0.714 , Time:  6:00:09 
ClsfIter:  169000 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.4157 , Val Acc:  0.773 , Time:  6:00:09 
RecvIter:  169100 , Train Loss:  1.1272 , Train Acc:  0.758 , Val Loss:  1.5785 , Val Acc:  0.72 , Time:  6:00:21 
ClsfIter:  169100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3867 , Val Acc:  0.787 , Time:  6:00:21 
RecvIter:  169200 , Train Loss:  0.9876 , Train Acc:  0.797 , Val Loss:  1.5483 , Val Acc:  0.725 , Time:  6:00:34 
ClsfIter:  169200 , Train Loss:  0.0007 , Train Acc:  0.999 , Val Loss:  2.9764 , Val Acc:  0.801 , Time:  6:00:34 
RecvIter:  169300 , Train Loss:  2.1381 , Train Acc:  0.542 , Val Loss:  1.6419 , Val Acc:  0.725 , Time:  6:00:47 
ClsfIter:  169300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.4095 , Val Acc:  0.79 , Time:  6:00:47 
RecvIter:  169400 , Train Loss:  1.0035 , Train Acc:  0.758 , Val Loss:  1.6402 , Val Acc:  0.721 , Time:  6:00:59 
ClsfIter:  169400 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.2496 , Val Acc:  0.79 , Time:  6:00:59 
RecvIter:  169500 , Train Loss:  1.3198 , Train Acc:  0.711 , Val Loss:  1.5485 , Val Acc:  0.72 , Time:  6:01:12 
ClsfIter:  169500 , Train Loss:  0.0017 , Train Acc:  0.999 , Val Loss:  3.3858 , Val Acc:  0.776 , Time:  6:01:12 
RecvIter:  169600 , Train Loss:  1.0458 , Train Acc:  0.805 , Val Loss:  1.5678 , Val Acc:  0.723 , Time:  6:01:25 
ClsfIter:  169600 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.5054 , Val Acc:  0.783 , Time:  6:01:25 
RecvIter:  169700 , Train Loss:  1.2771 , Train Acc:  0.695 , Val Loss:  1.5121 , Val Acc:  0.726 , Time:  6:01:37 
ClsfIter:  169700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4364 , Val Acc:  0.787 , Time:  6:01:37 
RecvIter:  169800 , Train Loss:  1.1974 , Train Acc:  0.727 , Val Loss:  1.5902 , Val Acc:  0.722 , Time:  6:01:49 
ClsfIter:  169800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6252 , Val Acc:  0.78 , Time:  6:01:49 
RecvIter:  169900 , Train Loss:  1.2683 , Train Acc:  0.773 , Val Loss:  1.621 , Val Acc:  0.724 , Time:  6:02:02 
ClsfIter:  169900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.702 , Val Acc:  0.783 , Time:  6:02:02 
RecvIter:  170000 , Train Loss:  1.1676 , Train Acc:  0.773 , Val Loss:  1.5422 , Val Acc:  0.723 , Time:  6:02:15 
ClsfIter:  170000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.647 , Val Acc:  0.783 , Time:  6:02:15 
RecvIter:  170100 , Train Loss:  1.3318 , Train Acc:  0.672 , Val Loss:  1.5814 , Val Acc:  0.724 , Time:  6:02:27 
ClsfIter:  170100 , Train Loss:  0.0035 , Train Acc:  1.0 , Val Loss:  3.6598 , Val Acc:  0.801 , Time:  6:02:27 
RecvIter:  170200 , Train Loss:  1.5346 , Train Acc:  0.695 , Val Loss:  1.667 , Val Acc:  0.725 , Time:  6:02:39 
ClsfIter:  170200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4022 , Val Acc:  0.797 , Time:  6:02:39 
RecvIter:  170300 , Train Loss:  1.271 , Train Acc:  0.742 , Val Loss:  1.6443 , Val Acc:  0.725 , Time:  6:02:52 
ClsfIter:  170300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6071 , Val Acc:  0.787 , Time:  6:02:52 
RecvIter:  170400 , Train Loss:  1.622 , Train Acc:  0.672 , Val Loss:  1.5989 , Val Acc:  0.726 , Time:  6:03:05 
ClsfIter:  170400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.412 , Val Acc:  0.801 , Time:  6:03:05 
RecvIter:  170500 , Train Loss:  0.9308 , Train Acc:  0.781 , Val Loss:  1.5997 , Val Acc:  0.725 , Time:  6:03:17 
ClsfIter:  170500 , Train Loss:  0.0001 , Train Acc:  0.998 , Val Loss:  3.2208 , Val Acc:  0.801 , Time:  6:03:17 
RecvIter:  170600 , Train Loss:  1.5447 , Train Acc:  0.719 , Val Loss:  1.5842 , Val Acc:  0.722 , Time:  6:03:29 
ClsfIter:  170600 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.3498 , Val Acc:  0.79 , Time:  6:03:29 
RecvIter:  170700 , Train Loss:  1.2499 , Train Acc:  0.727 , Val Loss:  1.5776 , Val Acc:  0.727 , Time:  6:03:42 
ClsfIter:  170700 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  2.9819 , Val Acc:  0.811 , Time:  6:03:42 
RecvIter:  170800 , Train Loss:  0.9853 , Train Acc:  0.781 , Val Loss:  1.5183 , Val Acc:  0.725 , Time:  6:03:55 
ClsfIter:  170800 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.1409 , Val Acc:  0.797 , Time:  6:03:55 
RecvIter:  170900 , Train Loss:  0.6728 , Train Acc:  0.812 , Val Loss:  1.574 , Val Acc:  0.724 , Time:  6:04:07 
ClsfIter:  170900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2516 , Val Acc:  0.804 , Time:  6:04:07 
RecvIter:  171000 , Train Loss:  1.0567 , Train Acc:  0.781 , Val Loss:  1.6161 , Val Acc:  0.722 , Time:  6:04:19 
ClsfIter:  171000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0314 , Val Acc:  0.801 , Time:  6:04:19 
RecvIter:  171100 , Train Loss:  1.1144 , Train Acc:  0.766 , Val Loss:  1.6021 , Val Acc:  0.721 , Time:  6:04:32 
ClsfIter:  171100 , Train Loss:  0.0025 , Train Acc:  1.0 , Val Loss:  3.5948 , Val Acc:  0.794 , Time:  6:04:32 
Epoch [55/200]
RecvIter:  171200 , Train Loss:  3.2428 , Train Acc:  0.0 , Val Loss:  1.8122 , Val Acc:  0.686 , Time:  6:04:44 
